node_id,QEM_reference_node_id,CycleLength,Offset,up_node_id,dest_node_id,name,turn_type,turn_direction,prohibited_flag,protected_flag,permitted_flag,sim_turn_volume,sim_turn_hourly_volume,sim_turn_percentage,sim_turn_delay_in_second,obs_turn_volume,obs_turn_hourly_volume,obs_turn_percentage,obs_turn_delay_in_second,QEM_TurnDirection,QEM_TurnVolume,QEM_LinkVolume,QEM_Lanes,QEM_Shared,QEM_Width,QEM_Storage,QEM_StLanes,QEM_Grade,QEM_Speed,QEM_IdealFlow,QEM_LostTime,QEM_Phase1,QEM_PermPhase1,QEM_DetectPhase1,QEM_EffectiveGreen,QEM_Capacity,QEM_VOC,QEM_Delay,QEM_LOS,QEM_SatFlow,GreenStartTime,GreenEndTime,
1, ,0,0,30,3, ,Right,WBR,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,12,0,0,0,65,1900,4,6,0,0,0,0,0,0, ,0,0,0,
1, ,0,0,30,14, ,Left,WBL,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,12,0,0,0,65,1900,4,6,0,0,0,0,0,0, ,0,0,0,
2, ,0,0,29,34, ,Left,NBL,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,12,0,0,0,60,1900,4,2,0,0,0,0,0,0, ,0,0,0,
2, ,0,0,12,34, ,Right,SBR,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,12,0,0,0,60,1900,4,8,0,0,0,0,0,0, ,0,0,0,
3, ,0,0,1,4, ,Right,NBR,0,0,0,7102,7102,100,6.44556e-008,0,0,0,0, ,0,0,0,0,12,0,0,0,60,1900,4,2,0,0,0,0,0,0, ,0,0,0,
4, ,0,0,3,5, ,Through,EBT,0,0,0,7102,7102,100,6.44556e-008,0,0,0,0, ,0,0,3,0,12,0,0,0,60,1900,4,4,0,0,0,0,0,0, ,0,0,0,
4, ,0,0,3,36, ,Right,EBR,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,12,0,0,0,60,1900,4,4,0,0,0,0,0,0, ,0,0,0,
5, ,0,0,4,6, ,Through,EBT,0,0,0,7102,7102,100,6.87526e-008,0,0,0,0, ,0,0,3,0,12,0,0,0,60,1900,4,4,0,0,0,0,0,0, ,0,0,0,
6, ,0,0,5,7, ,Through,EBT,0,0,0,7102,7102,100,5.58615e-008,0,0,0,0, ,0,0,3,0,12,0,0,0,60,1900,4,4,0,0,0,0,0,0, ,0,0,0,
7, ,0,0,6,8, ,Through,EBT,0,0,0,7102,7102,100,6.44556e-008,0,0,0,0, ,0,0,3,0,12,0,0,0,60,1900,4,4,0,0,0,0,0,0, ,0,0,0,
8, ,0,0,7,9, ,Through,EBT,0,0,0,7102,7102,100,4.29704e-008,0,0,0,0, ,0,0,3,0,12,0,0,0,60,1900,4,4,0,0,0,0,0,0, ,0,0,0,
9, ,0,0,8,10, ,Through,EBT,0,0,0,7102,7102,100,0.507184,0,0,0,0, ,0,0,3,0,12,0,0,0,60,1900,4,4,0,0,0,0,0,0, ,0,0,0,
10, ,0,0,9,11, ,Through,EBT,0,0,0,7102,7102,100,0.0488631,0,0,0,0, ,0,0,2,0,12,0,0,0,60,1900,4,4,0,0,0,0,0,0, ,0,0,0,
11, ,0,0,10,12, ,Right,EBR,0,0,0,7102,7102,100,0.0325819,0,0,0,0, ,0,0,0,0,12,0,0,0,60,1900,4,4,0,0,0,0,0,0, ,0,0,0,
12, ,0,0,11,2, ,Through,SBT,0,0,0,7102,7102,100,0.0113762,0,0,0,0, ,0,0,3,0,12,0,0,0,60,1900,4,6,0,0,0,0,0,0, ,0,0,0,
14, ,0,0,1,15, ,Through,EBT,0,0,0,0,0,0,0,0,0,0,0, ,0,0,3,0,12,0,0,0,60,1900,4,6,0,0,0,0,0,0, ,0,0,0,
15, ,0,0,14,16, ,Through,SBT,0,0,0,0,0,0,0,0,0,0,0, ,0,0,3,0,12,0,0,0,60,1900,4,6,0,0,0,0,0,0, ,0,0,0,
16, ,0,0,15,17, ,Left,EBT,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,12,0,0,0,60,1900,4,6,0,0,0,0,0,0, ,0,0,0,
17, ,0,0,16,18, ,Through,SBT,0,0,0,0,0,0,0,0,0,0,0, ,0,0,3,0,12,0,0,0,60,1900,4,4,0,0,0,0,0,0, ,0,0,0,
18, ,0,0,17,19, ,Through,SBL,0,0,0,0,0,0,0,0,0,0,0, ,0,0,3,0,12,0,0,0,60,1900,4,4,0,0,0,0,0,0, ,0,0,0,
19, ,0,0,18,20, ,Through,EBT,0,0,0,0,0,0,0,0,0,0,0, ,0,0,3,0,12,0,0,0,60,1900,4,4,0,0,0,0,0,0, ,0,0,0,
20, ,0,0,19,21, ,Through,EBT,0,0,0,0,0,0,0,0,0,0,0, ,0,0,3,0,12,0,0,0,60,1900,4,4,0,0,0,0,0,0, ,0,0,0,
21, ,0,0,20,22, ,Through,EBT,0,0,0,0,0,0,0,0,0,0,0, ,0,0,3,0,12,0,0,0,60,1900,4,4,0,0,0,0,0,0, ,0,0,0,
22, ,0,0,21,23, ,Through,EBT,0,0,0,0,0,0,0,0,0,0,0, ,0,0,3,0,12,0,0,0,60,1900,4,4,0,0,0,0,0,0, ,0,0,0,
23, ,0,0,22,24, ,Through,EBT,0,0,0,0,0,0,0,0,0,0,0, ,0,0,3,0,12,0,0,0,60,1900,4,4,0,0,0,0,0,0, ,0,0,0,
24, ,0,0,23,25, ,Through,EBT,0,0,0,0,0,0,0,0,0,0,0, ,0,0,3,0,12,0,0,0,60,1900,4,4,0,0,0,0,0,0, ,0,0,0,
25, ,0,0,24,26, ,Through,EBT,0,0,0,0,0,0,0,0,0,0,0, ,0,0,3,0,12,0,0,0,60,1900,4,4,0,0,0,0,0,0, ,0,0,0,
26, ,0,0,25,27, ,Through,EBT,0,0,0,0,0,0,0,0,0,0,0, ,0,0,3,0,12,0,0,0,60,1900,4,4,0,0,0,0,0,0, ,0,0,0,
27, ,0,0,26,28, ,Through,EBT,0,0,0,0,0,0,0,0,0,0,0, ,0,0,3,0,12,0,0,0,60,1900,4,4,0,0,0,0,0,0, ,0,0,0,
28, ,0,0,27,29, ,Left,EBT,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,12,0,0,0,60,1900,4,4,0,0,0,0,0,0, ,0,0,0,
29, ,0,0,28,2, ,Through,EBT,0,0,0,0,0,0,0,0,0,0,0, ,0,0,3,0,12,0,0,0,60,1900,4,2,0,0,0,0,0,0, ,0,0,0,
30, ,0,0,1,31, ,Through,EBT,0,0,0,98,98,100,0,0,0,0,0, ,0,0,2,0,12,0,0,0,45,1900,4,4,0,0,0,0,0,0, ,0,0,0,
30, ,0,0,31,1, ,Through,WBT,0,0,0,0,0,0,0,0,0,0,0, ,0,0,3,0,12,0,0,0,65,1900,4,6,0,0,0,0,0,0, ,0,0,0,
31, ,100,0,30,32, ,Through,EBT,0,0,0,98,98,100,0,0,0,0,0, ,3600,0,2,0,12,0,0,0,45,1900,4,4,0,0,50,0,0,0, ,1900,0,0,
31, ,100,0,30,36, ,Left,EBL,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,12,0,0,0,40,1900,4,4,0,0,6,0,0,0, ,1400,0,0,
31, ,100,0,30,37, ,Right,EBR,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,12,0,0,0,40,1900,4,4,0,0,6,0,0,0, ,1900,0,0,
31, ,100,0,36,32, ,Left,SBL,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,12,0,0,0,30,1900,4,6,0,0,6,0,0,0, ,1400,0,0,
31, ,100,0,36,37, ,Right,SBT,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,12,0,0,0,30,1900,4,6,0,0,6,0,0,0, ,1900,0,0,
31, ,100,0,36,30, ,Right,SBR,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,12,0,0,0,30,1900,4,8,0,0,6,0,0,0, ,0,0,0,
31, ,100,0,37,32, ,Right,NBR,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,12,0,0,0,65,1900,4,2,0,0,6,0,0,0, ,1900,0,0,
31, ,100,0,37,36, ,Left,NBT,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,12,0,0,0,65,1900,4,2,0,0,6,0,0,0, ,1900,0,0,
31, ,100,0,37,30, ,Left,NBL,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,12,0,0,0,65,1900,4,2,0,0,6,0,0,0, ,0,0,0,
31, ,100,0,32,36, ,Right,WBR,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,12,0,0,0,65,1900,4,6,0,0,6,0,0,0, ,0,0,0,
31, ,100,0,32,37, ,Left,WBL,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,12,0,0,0,65,1900,4,6,0,0,6,0,0,0, ,0,0,0,
31, ,100,0,32,30, ,Through,WBT,0,0,0,0,0,0,0,0,0,0,0, ,0,0,3,0,12,0,0,0,65,1900,4,6,0,0,105,0,0,0, ,0,0,0,
32, ,0,0,31,33, ,Through,EBT,0,0,0,98,98,100,3.11404e-007,0,0,0,0, ,0,0,2,0,12,0,0,0,45,1900,4,4,0,0,0,0,0,0, ,0,0,0,
32, ,0,0,33,31, ,Through,WBT,0,0,0,0,0,0,0,0,0,0,0, ,0,0,3,0,12,0,0,0,65,1900,4,6,0,0,0,0,0,0, ,0,0,0,
33, ,100,0,32,35, ,Through,EBT,0,0,0,98,98,100,9.34212e-007,0,0,0,0, ,0,0,2,0,12,0,0,0,45,1900,4,4,0,0,50,0,0,0, ,1900,0,0,
33, ,100,0,32,38, ,Left,EBL,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,12,0,0,0,40,1900,4,4,0,0,6,0,0,0, ,1400,0,0,
33, ,100,0,32,39, ,Right,EBR,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,12,0,0,0,40,1900,4,4,0,0,6,0,0,0, ,1900,0,0,
33, ,100,0,38,35, ,Left,SBL,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,12,0,0,0,65,1900,4,6,0,0,6,0,0,0, ,1400,0,0,
33, ,100,0,38,39, ,Right,SBT,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,12,0,0,0,65,1900,4,6,0,0,6,0,0,0, ,1900,0,0,
33, ,100,0,38,32, ,Right,SBR,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,12,0,0,0,65,1900,4,8,0,0,6,0,0,0, ,0,0,0,
33, ,100,0,39,35, ,Right,NBR,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,12,0,0,0,65,1900,4,2,0,0,6,0,0,0, ,1900,0,0,
33, ,100,0,39,38, ,Left,NBT,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,12,0,0,0,65,1900,4,2,0,0,6,0,0,0, ,1900,0,0,
33, ,100,0,39,32, ,Left,NBL,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,12,0,0,0,65,1900,4,2,0,0,6,0,0,0, ,0,0,0,
33, ,100,0,35,38, ,Right,WBR,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,12,0,0,0,65,1900,4,6,0,0,6,0,0,0, ,0,0,0,
33, ,100,0,35,39, ,Left,WBL,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,12,0,0,0,65,1900,4,6,0,0,6,0,0,0, ,0,0,0,
33, ,100,0,35,32, ,Through,WBT,0,0,0,0,0,0,0,0,0,0,0, ,0,0,3,0,12,0,0,0,65,1900,4,6,0,0,105,0,0,0, ,0,0,0,
34, ,0,0,35,2, ,Through,EBT,0,0,0,98,98,100,3.11404e-007,0,0,0,0, ,0,0,2,0,12,0,0,0,45,1900,4,4,0,0,0,0,0,0, ,0,0,0,
34, ,0,0,2,35, ,Through,WBT,0,0,0,0,0,0,0,0,0,0,0, ,0,0,3,0,12,0,0,0,65,1900,4,6,0,0,0,0,0,0, ,0,0,0,
35, ,100,0,33,34, ,Through,EBT,0,0,0,98,98,100,6.22808e-007,0,0,0,0, ,0,0,2,0,12,0,0,0,45,1900,4,4,0,0,50,0,0,0, ,1900,0,0,
35, ,100,0,33,40, ,Left,EBL,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,12,0,0,0,40,1900,4,4,0,0,6,0,0,0, ,1400,0,0,
35, ,100,0,33,41, ,Right,EBR,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,12,0,0,0,40,1900,4,4,0,0,6,0,0,0, ,1900,0,0,
35, ,100,0,40,34, ,Left,SBL,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,12,0,0,0,65,1900,4,6,0,0,6,0,0,0, ,1400,0,0,
35, ,100,0,40,41, ,Right,SBT,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,12,0,0,0,65,1900,4,6,0,0,6,0,0,0, ,1900,0,0,
35, ,100,0,40,33, ,Right,SBR,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,12,0,0,0,65,1900,4,8,0,0,6,0,0,0, ,0,0,0,
35, ,100,0,41,34, ,Right,NBR,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,12,0,0,0,65,1900,4,2,0,0,6,0,0,0, ,1900,0,0,
35, ,100,0,41,40, ,Left,NBT,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,12,0,0,0,65,1900,4,2,0,0,6,0,0,0, ,1900,0,0,
35, ,100,0,41,33, ,Left,NBL,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,12,0,0,0,65,1900,4,2,0,0,6,0,0,0, ,0,0,0,
35, ,100,0,34,40, ,Right,WBR,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,12,0,0,0,65,1900,4,6,0,0,6,0,0,0, ,0,0,0,
35, ,100,0,34,41, ,Left,WBL,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,12,0,0,0,65,1900,4,6,0,0,6,0,0,0, ,0,0,0,
35, ,100,0,34,33, ,Through,WBT,0,0,0,0,0,0,0,0,0,0,0, ,0,0,3,0,12,0,0,0,65,1900,4,6,0,0,105,0,0,0, ,0,0,0,
36, ,0,0,4,31, ,Through,SBT,0,0,0,0,0,0,0,0,0,0,0, ,0,0,2,0,12,0,0,0,30,1900,4,6,0,0,0,0,0,0, ,0,0,0,
