Vehicle_id,Vehicle_Type,Vehicle_Age,Hour,Min,FromNodeNumber,ToNodeNumber,LinkType,TimeOnThisLinkInSecond,TripDurationInSecond,Speed(mph),Acceleration(mph/s),VSP,VSP_bin,Speed_bin,OperatingMode,Energy,CO2,NOX,CO,HC,Average_Speed(MPH),CO2_Rate(g/mi),NOX_Rate(g/mi),CO_Rate((g/mi),HC_Rate(g/mi)
1,2,19,7,4,6,7,Freeway,31,271,60.00, 0.00,11.488533,VSP_9_12,>=50 mph,35,71.244240,5.120086,0.052112,0.240673,0.012929
1,2,19,7,4,6,7,Freeway,32,272,60.00, 0.00,11.488533,VSP_9_12,>=50 mph,35,71.244240,5.120086,0.052112,0.240673,0.012929
1,2,19,7,4,6,7,Freeway,33,273,60.00, 0.00,11.488533,VSP_9_12,>=50 mph,35,71.244240,5.120086,0.052112,0.240673,0.012929
1,2,19,7,4,6,7,Freeway,34,274,60.00, 0.00,11.488533,VSP_9_12,>=50 mph,35,71.244240,5.120086,0.052112,0.240673,0.012929
1,2,19,7,4,6,7,Freeway,35,275,60.00, 0.00,11.488533,VSP_9_12,>=50 mph,35,71.244240,5.120086,0.052112,0.240673,0.012929
1,2,19,7,4,6,7,Freeway,36,276,60.00, 0.00,11.488533,VSP_9_12,>=50 mph,35,71.244240,5.120086,0.052112,0.240673,0.012929
1,2,19,7,4,6,7,Freeway,37,277,60.00, 0.00,11.488533,VSP_9_12,>=50 mph,35,71.244240,5.120086,0.052112,0.240673,0.012929
1,2,19,7,4,6,7,Freeway,38,278,60.00, 0.00,11.488533,VSP_9_12,>=50 mph,35,71.244240,5.120086,0.052112,0.240673,0.012929
1,2,19,7,4,6,7,Freeway,39,279,60.00,-0.00,11.486071,VSP_9_12,>=50 mph,35,71.244240,5.120086,0.052112,0.240673,0.012929
1,2,19,7,4,6,7,Freeway,40,280,60.00, 0.00,11.490934,VSP_9_12,>=50 mph,35,71.244240,5.120086,0.052112,0.240673,0.012929
1,2,19,7,4,6,7,Freeway,41,281,60.00, 0.00,11.488533,VSP_9_12,>=50 mph,35,71.244240,5.120086,0.052112,0.240673,0.012929
1,2,19,7,4,6,7,Freeway,42,282,60.00, 0.00,11.488533,VSP_9_12,>=50 mph,35,71.244240,5.120086,0.052112,0.240673,0.012929
1,2,19,7,4,6,7,Freeway,43,283,60.00, 0.00,11.488533,VSP_9_12,>=50 mph,35,71.244240,5.120086,0.052112,0.240673,0.012929
1,2,19,7,4,6,7,Freeway,44,284,-100.00,-234.67,4654.020508,VSP_>=30,0_25 mph,0,18.965370,1.362978,0.002552,0.039394,0.009384
1,2,19,7,4,6,7,Freeway,45,285,-100.00, 0.00,-35.673626,VSP_<=0,0_25 mph,11,23.633001,1.698425,0.003801,0.065651,0.008516
1,2,19,7,4,6,7,Freeway,46,286,-100.00, 0.00,-35.673626,VSP_<=0,0_25 mph,11,23.633001,1.698425,0.003801,0.065651,0.008516
1,2,19,7,4,6,7,Freeway,47,287,-46.00,79.20,-733.119446,VSP_<=0,0_25 mph,11,23.633001,1.698425,0.003801,0.065651,0.008516
1,2,19,7,4,6,7,Freeway,48,288,-14.00,46.93,-132.084641,VSP_<=0,0_25 mph,11,23.633001,1.698425,0.003801,0.065651,0.008516
1,2,19,7,4,6,7,Freeway,49,289,-14.00, 0.00,-0.773450,VSP_<=0,0_25 mph,11,23.633001,1.698425,0.003801,0.065651,0.008516
1,2,19,7,4,6,7,Freeway,50,290,-14.00, 0.00,-0.773450,VSP_<=0,0_25 mph,11,23.633001,1.698425,0.003801,0.065651,0.008516
1,2,19,7,4,6,7,Freeway,51,291,-14.00, 0.00,-0.773450,VSP_<=0,0_25 mph,11,23.633001,1.698425,0.003801,0.065651,0.008516
1,2,19,7,4,6,7,Freeway,52,292,-14.00, 0.00,-0.773450,VSP_<=0,0_25 mph,11,23.633001,1.698425,0.003801,0.065651,0.008516
1,2,19,7,4,6,7,Freeway,53,293,-24.00,-14.67,68.788788,VSP_>=30,0_25 mph,0,18.965370,1.362978,0.002552,0.039394,0.009384
1,2,19,7,4,6,7,Freeway,54,294,-14.00,14.67,-41.808681,VSP_<=0,0_25 mph,11,23.633001,1.698425,0.003801,0.065651,0.008516
1,2,19,7,4,6,7,Freeway,55,295,-46.00,-46.93,426.406586,VSP_>=30,0_25 mph,0,18.965370,1.362978,0.002552,0.039394,0.009384
1,2,19,7,4,6,7,Freeway,56,296,60.00,155.47,1875.652588,VSP_>=30,>=50 mph,40,212.002869,15.235939,0.127415,3.114212,0.049929
1,2,19,7,4,6,7,Freeway,57,297,60.00, 0.00,11.488533,VSP_9_12,>=50 mph,35,71.244240,5.120086,0.052112,0.240673,0.012929
1,2,19,7,4,6,7,Freeway,58,298,60.00, 0.00,11.488533,VSP_9_12,>=50 mph,35,71.244240,5.120086,0.052112,0.240673,0.012929
1,2,19,7,5,6,7,Freeway,59,299,60.00,-0.00,11.484070,VSP_9_12,>=50 mph,35,71.244240,5.120086,0.052112,0.240673,0.012929
1,2,19,7,5,7,8,Freeway,0,300, 0.00,-88.00,0.000000,VSP_0_3,0_25 mph,1,15.726170,1.130187,0.001979,0.036456,0.003711
1,2,19,7,5,7,8,Freeway,1,301,60.00,88.00,1066.668579,VSP_>=30,>=50 mph,40,212.002869,15.235939,0.127415,3.114212,0.049929
1,2,19,7,5,7,8,Freeway,2,302,60.00, 0.00,11.488420,VSP_9_12,>=50 mph,35,71.244240,5.120086,0.052112,0.240673,0.012929
1,2,19,7,5,7,8,Freeway,3,303,60.00, 0.00,11.489421,VSP_9_12,>=50 mph,35,71.244240,5.120086,0.052112,0.240673,0.012929
1,2,19,7,5,7,8,Freeway,4,304,60.00, 0.00,11.488907,VSP_9_12,>=50 mph,35,71.244240,5.120086,0.052112,0.240673,0.012929
1,2,19,7,5,7,8,Freeway,5,305,60.00,-0.00,11.487533,VSP_9_12,>=50 mph,35,71.244240,5.120086,0.052112,0.240673,0.012929
1,2,19,7,5,7,8,Freeway,6,306,60.00,-0.00,11.486279,VSP_9_12,>=50 mph,35,71.244240,5.120086,0.052112,0.240673,0.012929
1,2,19,7,5,7,8,Freeway,7,307,60.00, 0.00,11.488379,VSP_9_12,>=50 mph,35,71.244240,5.120086,0.052112,0.240673,0.012929
1,2,19,7,5,7,8,Freeway,8,308,60.00, 0.00,11.488379,VSP_9_12,>=50 mph,35,71.244240,5.120086,0.052112,0.240673,0.012929
1,2,19,7,5,7,8,Freeway,9,309,60.00, 0.00,11.488379,VSP_9_12,>=50 mph,35,71.244240,5.120086,0.052112,0.240673,0.012929
1,2,19,7,5,7,8,Freeway,10,310,60.00, 0.00,11.490842,VSP_9_12,>=50 mph,35,71.244240,5.120086,0.052112,0.240673,0.012929
1,2,19,7,5,7,8,Freeway,11,311,60.00, 0.00,11.492135,VSP_9_12,>=50 mph,35,71.244240,5.120086,0.052112,0.240673,0.012929
1,2,19,7,5,7,8,Freeway,12,312,60.00, 0.00,11.488533,VSP_9_12,>=50 mph,35,71.244240,5.120086,0.052112,0.240673,0.012929
1,2,19,7,5,7,8,Freeway,13,313,60.00, 0.00,11.488533,VSP_9_12,>=50 mph,35,71.244240,5.120086,0.052112,0.240673,0.012929
1,2,19,7,5,7,8,Freeway,14,314,60.00, 0.00,11.488533,VSP_9_12,>=50 mph,35,71.244240,5.120086,0.052112,0.240673,0.012929
1,2,19,7,5,7,8,Freeway,15,315,60.00, 0.00,11.488533,VSP_9_12,>=50 mph,35,71.244240,5.120086,0.052112,0.240673,0.012929
1,2,19,7,5,7,8,Freeway,16,316,60.00, 0.00,11.488533,VSP_9_12,>=50 mph,35,71.244240,5.120086,0.052112,0.240673,0.012929
1,2,19,7,5,7,8,Freeway,17,317,60.00, 0.00,11.488533,VSP_9_12,>=50 mph,35,71.244240,5.120086,0.052112,0.240673,0.012929
1,2,19,7,5,7,8,Freeway,18,318,60.00, 0.00,11.488533,VSP_9_12,>=50 mph,35,71.244240,5.120086,0.052112,0.240673,0.012929
1,2,19,7,5,7,8,Freeway,19,319,60.00, 0.00,11.488533,VSP_9_12,>=50 mph,35,71.244240,5.120086,0.052112,0.240673,0.012929
1,2,19,7,5,7,8,Freeway,20,320,60.00,-0.00,11.487302,VSP_9_12,>=50 mph,35,71.244240,5.120086,0.052112,0.240673,0.012929
1,2,19,7,5,7,8,Freeway,21,321,60.00, 0.00,11.489734,VSP_9_12,>=50 mph,35,71.244240,5.120086,0.052112,0.240673,0.012929
1,2,19,7,5,7,8,Freeway,22,322,60.00, 0.00,11.488533,VSP_9_12,>=50 mph,35,71.244240,5.120086,0.052112,0.240673,0.012929
1,2,19,7,5,7,8,Freeway,23,323,60.00, 0.00,11.488533,VSP_9_12,>=50 mph,35,71.244240,5.120086,0.052112,0.240673,0.012929
1,2,19,7,5,7,8,Freeway,24,324,60.00, 0.00,11.488533,VSP_9_12,>=50 mph,35,71.244240,5.120086,0.052112,0.240673,0.012929
1,2,19,7,5,7,8,Freeway,25,325,60.00, 0.00,11.488533,VSP_9_12,>=50 mph,35,71.244240,5.120086,0.052112,0.240673,0.012929
1,2,19,7,5,7,8,Freeway,26,326,60.00, 0.00,11.488533,VSP_9_12,>=50 mph,35,71.244240,5.120086,0.052112,0.240673,0.012929
1,2,19,7,5,7,8,Freeway,27,327,60.00, 0.00,11.488533,VSP_9_12,>=50 mph,35,71.244240,5.120086,0.052112,0.240673,0.012929
1,2,19,7,5,7,8,Freeway,28,328,60.00, 0.00,11.488533,VSP_9_12,>=50 mph,35,71.244240,5.120086,0.052112,0.240673,0.012929
1,2,19,7,5,7,8,Freeway,29,329,60.00, 0.00,11.488533,VSP_9_12,>=50 mph,35,71.244240,5.120086,0.052112,0.240673,0.012929
1,2,19,7,5,7,8,Freeway,30,330,60.00, 0.00,11.488533,VSP_9_12,>=50 mph,35,71.244240,5.120086,0.052112,0.240673,0.012929
1,2,19,7,5,7,8,Freeway,31,331,60.00, 0.00,11.488533,VSP_9_12,>=50 mph,35,71.244240,5.120086,0.052112,0.240673,0.012929
1,2,19,7,5,7,8,Freeway,32,332,60.00, 0.00,11.488533,VSP_9_12,>=50 mph,35,71.244240,5.120086,0.052112,0.240673,0.012929
1,2,19,7,5,7,8,Freeway,33,333,60.00, 0.00,11.488533,VSP_9_12,>=50 mph,35,71.244240,5.120086,0.052112,0.240673,0.012929
1,2,19,7,5,7,8,Freeway,34,334,60.00, 0.00,11.488533,VSP_9_12,>=50 mph,35,71.244240,5.120086,0.052112,0.240673,0.012929
1,2,19,7,5,7,8,Freeway,35,335,60.00, 0.00,11.488533,VSP_9_12,>=50 mph,35,71.244240,5.120086,0.052112,0.240673,0.012929
1,2,19,7,5,7,8,Freeway,36,336,60.00, 0.00,11.488533,VSP_9_12,>=50 mph,35,71.244240,5.120086,0.052112,0.240673,0.012929
1,2,19,7,5,7,8,Freeway,37,337,-2160.01,-3256.01,1070049.125000,VSP_>=30,0_25 mph,0,18.965370,1.362978,0.002552,0.039394,0.009384
1,2,19,7,5,7,8,Freeway,38,338, 0.00,3168.01,0.000000,VSP_0_3,0_25 mph,1,15.726170,1.130187,0.001979,0.036456,0.003711
1,2,19,7,5,7,8,Freeway,39,339, 0.00, 0.00,0.000000,VSP_0_3,0_25 mph,1,15.726170,1.130187,0.001979,0.036456,0.003711
1,2,19,7,5,7,8,Freeway,40,340, 0.00, 0.00,0.000000,VSP_0_3,0_25 mph,1,15.726170,1.130187,0.001979,0.036456,0.003711
1,2,19,7,5,7,8,Freeway,41,341, 0.00, 0.00,0.000000,VSP_0_3,0_25 mph,1,15.726170,1.130187,0.001979,0.036456,0.003711
1,2,19,7,5,7,8,Freeway,42,342, 0.00, 0.00,0.000000,VSP_0_3,0_25 mph,1,15.726170,1.130187,0.001979,0.036456,0.003711
1,2,19,7,5,7,8,Freeway,43,343, 0.00, 0.00,0.000000,VSP_0_3,0_25 mph,1,15.726170,1.130187,0.001979,0.036456,0.003711
1,2,19,7,5,7,8,Freeway,44,344, 0.00, 0.00,0.000000,VSP_0_3,0_25 mph,1,15.726170,1.130187,0.001979,0.036456,0.003711
1,2,19,7,5,7,8,Freeway,45,345, 0.00, 0.00,0.000000,VSP_0_3,0_25 mph,1,15.726170,1.130187,0.001979,0.036456,0.003711
1,2,19,7,5,7,8,Freeway,46,346, 0.00, 0.00,0.000000,VSP_0_3,0_25 mph,1,15.726170,1.130187,0.001979,0.036456,0.003711
1,2,19,7,5,7,8,Freeway,47,347, 0.00, 0.00,0.000000,VSP_0_3,0_25 mph,1,15.726170,1.130187,0.001979,0.036456,0.003711
1,2,19,7,5,7,8,Freeway,48,348, 0.00, 0.00,0.000000,VSP_0_3,0_25 mph,1,15.726170,1.130187,0.001979,0.036456,0.003711
1,2,19,7,5,7,8,Freeway,49,349, 0.00, 0.00,0.000000,VSP_0_3,0_25 mph,1,15.726170,1.130187,0.001979,0.036456,0.003711
1,2,19,7,5,7,8,Freeway,50,350, 0.00, 0.00,0.000000,VSP_0_3,0_25 mph,1,15.726170,1.130187,0.001979,0.036456,0.003711
1,2,19,7,5,7,8,Freeway,51,351, 0.00, 0.00,0.000000,VSP_0_3,0_25 mph,1,15.726170,1.130187,0.001979,0.036456,0.003711
1,2,19,7,5,7,8,Freeway,52,352, 0.00, 0.00,0.000000,VSP_0_3,0_25 mph,1,15.726170,1.130187,0.001979,0.036456,0.003711
1,2,19,7,5,7,8,Freeway,53,353, 0.00, 0.00,0.000000,VSP_0_3,0_25 mph,1,15.726170,1.130187,0.001979,0.036456,0.003711
1,2,19,7,5,7,8,Freeway,54,354, 0.00, 0.00,0.000000,VSP_0_3,0_25 mph,1,15.726170,1.130187,0.001979,0.036456,0.003711
1,2,19,7,5,7,8,Freeway,55,355, 0.00, 0.00,0.000000,VSP_0_3,0_25 mph,1,15.726170,1.130187,0.001979,0.036456,0.003711
1,2,19,7,5,7,8,Freeway,56,356, 0.00, 0.00,0.000000,VSP_0_3,0_25 mph,1,15.726170,1.130187,0.001979,0.036456,0.003711
1,2,19,7,5,7,8,Freeway,57,357, 0.00, 0.00,0.000000,VSP_0_3,0_25 mph,1,15.726170,1.130187,0.001979,0.036456,0.003711
1,2,19,7,5,7,8,Freeway,58,358, 0.00, 0.00,0.000000,VSP_0_3,0_25 mph,1,15.726170,1.130187,0.001979,0.036456,0.003711
1,2,19,7,6,7,8,Freeway,59,359, 0.00, 0.00,0.000000,VSP_0_3,0_25 mph,1,15.726170,1.130187,0.001979,0.036456,0.003711
1,2,19,7,6,7,8,Freeway,60,360, 0.00, 0.00,0.000000,VSP_0_3,0_25 mph,1,15.726170,1.130187,0.001979,0.036456,0.003711
1,2,19,7,6,7,8,Freeway,61,361, 0.00, 0.00,0.000000,VSP_0_3,0_25 mph,1,15.726170,1.130187,0.001979,0.036456,0.003711
1,2,19,7,6,7,8,Freeway,62,362, 0.00, 0.00,0.000000,VSP_0_3,0_25 mph,1,15.726170,1.130187,0.001979,0.036456,0.003711
1,2,19,7,6,7,8,Freeway,63,363, 0.00, 0.00,0.000000,VSP_0_3,0_25 mph,1,15.726170,1.130187,0.001979,0.036456,0.003711
1,2,19,7,6,7,8,Freeway,64,364, 0.00, 0.00,0.000000,VSP_0_3,0_25 mph,1,15.726170,1.130187,0.001979,0.036456,0.003711
1,2,19,7,6,7,8,Freeway,65,365, 0.00, 0.00,0.000000,VSP_0_3,0_25 mph,1,15.726170,1.130187,0.001979,0.036456,0.003711
1,2,19,7,6,7,8,Freeway,66,366, 0.00, 0.00,0.000000,VSP_0_3,0_25 mph,1,15.726170,1.130187,0.001979,0.036456,0.003711
1,2,19,7,6,7,8,Freeway,67,367, 0.00, 0.00,0.000000,VSP_0_3,0_25 mph,1,15.726170,1.130187,0.001979,0.036456,0.003711
1,2,19,7,6,7,8,Freeway,68,368, 0.00, 0.00,0.000000,VSP_0_3,0_25 mph,1,15.726170,1.130187,0.001979,0.036456,0.003711
1,2,19,7,6,7,8,Freeway,69,369, 0.00, 0.00,0.000000,VSP_0_3,0_25 mph,1,15.726170,1.130187,0.001979,0.036456,0.003711
1,2,19,7,6,7,8,Freeway,70,370, 0.00, 0.00,0.000000,VSP_0_3,0_25 mph,1,15.726170,1.130187,0.001979,0.036456,0.003711
1,2,19,7,6,7,8,Freeway,71,371,60.00,88.00,1066.668701,VSP_>=30,>=50 mph,40,212.002869,15.235939,0.127415,3.114212,0.049929
1,2,19,7,6,8,9,Freeway,0,372, 0.00,-88.00,0.000000,VSP_0_3,0_25 mph,1,15.726170,1.130187,0.001979,0.036456,0.003711
1,2,19,7,6,8,9,Freeway,1,373,60.00,88.00,1066.668579,VSP_>=30,>=50 mph,40,212.002869,15.235939,0.127415,3.114212,0.049929
1,2,19,7,6,8,9,Freeway,2,374,60.00, 0.00,11.488420,VSP_9_12,>=50 mph,35,71.244240,5.120086,0.052112,0.240673,0.012929
1,2,19,7,6,8,9,Freeway,3,375,60.00, 0.00,11.489421,VSP_9_12,>=50 mph,35,71.244240,5.120086,0.052112,0.240673,0.012929
1,2,19,7,6,8,9,Freeway,4,376,60.00, 0.00,11.488907,VSP_9_12,>=50 mph,35,71.244240,5.120086,0.052112,0.240673,0.012929
1,2,19,7,6,8,9,Freeway,5,377,60.00,-0.00,11.487533,VSP_9_12,>=50 mph,35,71.244240,5.120086,0.052112,0.240673,0.012929
1,2,19,7,6,8,9,Freeway,6,378,60.00,-0.00,11.486279,VSP_9_12,>=50 mph,35,71.244240,5.120086,0.052112,0.240673,0.012929
1,2,19,7,6,8,9,Freeway,7,379, 0.00,-88.00,0.000000,VSP_0_3,0_25 mph,1,15.726170,1.130187,0.001979,0.036456,0.003711
1,2,19,7,6,8,9,Freeway,8,380, 0.00, 0.00,0.000000,VSP_0_3,0_25 mph,1,15.726170,1.130187,0.001979,0.036456,0.003711
1,2,19,7,6,8,9,Freeway,9,381, 0.00, 0.00,0.000000,VSP_0_3,0_25 mph,1,15.726170,1.130187,0.001979,0.036456,0.003711
1,2,19,7,6,8,9,Freeway,10,382, 0.00, 0.00,0.000000,VSP_0_3,0_25 mph,1,15.726170,1.130187,0.001979,0.036456,0.003711
1,2,19,7,6,8,9,Freeway,11,383, 0.00, 0.00,0.000000,VSP_0_3,0_25 mph,1,15.726170,1.130187,0.001979,0.036456,0.003711
1,2,19,7,6,8,9,Freeway,12,384, 0.00, 0.00,0.000000,VSP_0_3,0_25 mph,1,15.726170,1.130187,0.001979,0.036456,0.003711
1,2,19,7,6,8,9,Freeway,13,385, 0.00, 0.00,0.000000,VSP_0_3,0_25 mph,1,15.726170,1.130187,0.001979,0.036456,0.003711
1,2,19,7,6,8,9,Freeway,14,386, 0.00, 0.00,0.000000,VSP_0_3,0_25 mph,1,15.726170,1.130187,0.001979,0.036456,0.003711
1,2,19,7,6,8,9,Freeway,15,387, 0.00, 0.00,0.000000,VSP_0_3,0_25 mph,1,15.726170,1.130187,0.001979,0.036456,0.003711
1,2,19,7,6,8,9,Freeway,16,388, 0.00, 0.00,0.000000,VSP_0_3,0_25 mph,1,15.726170,1.130187,0.001979,0.036456,0.003711
1,2,19,7,6,8,9,Freeway,17,389, 0.00, 0.00,0.000000,VSP_0_3,0_25 mph,1,15.726170,1.130187,0.001979,0.036456,0.003711
1,2,19,7,6,8,9,Freeway,18,390, 0.00, 0.00,0.000000,VSP_0_3,0_25 mph,1,15.726170,1.130187,0.001979,0.036456,0.003711
1,2,19,7,6,8,9,Freeway,19,391, 0.00, 0.00,0.000000,VSP_0_3,0_25 mph,1,15.726170,1.130187,0.001979,0.036456,0.003711
1,2,19,7,6,8,9,Freeway,20,392, 0.00, 0.00,0.000000,VSP_0_3,0_25 mph,1,15.726170,1.130187,0.001979,0.036456,0.003711
1,2,19,7,6,8,9,Freeway,21,393, 0.00, 0.00,0.000000,VSP_0_3,0_25 mph,1,15.726170,1.130187,0.001979,0.036456,0.003711
1,2,19,7,6,8,9,Freeway,22,394, 0.00, 0.00,0.000000,VSP_0_3,0_25 mph,1,15.726170,1.130187,0.001979,0.036456,0.003711
1,2,19,7,6,8,9,Freeway,23,395, 0.00, 0.00,0.000000,VSP_0_3,0_25 mph,1,15.726170,1.130187,0.001979,0.036456,0.003711
1,2,19,7,6,8,9,Freeway,24,396, 0.00, 0.00,0.000000,VSP_0_3,0_25 mph,1,15.726170,1.130187,0.001979,0.036456,0.003711
1,2,19,7,6,8,9,Freeway,25,397, 0.00, 0.00,0.000000,VSP_0_3,0_25 mph,1,15.726170,1.130187,0.001979,0.036456,0.003711
1,2,19,7,6,8,9,Freeway,26,398, 0.00, 0.00,0.000000,VSP_0_3,0_25 mph,1,15.726170,1.130187,0.001979,0.036456,0.003711
1,2,19,7,6,8,9,Freeway,27,399, 0.00, 0.00,0.000000,VSP_0_3,0_25 mph,1,15.726170,1.130187,0.001979,0.036456,0.003711
1,2,19,7,6,8,9,Freeway,28,400, 0.00, 0.00,0.000000,VSP_0_3,0_25 mph,1,15.726170,1.130187,0.001979,0.036456,0.003711
1,2,19,7,6,8,9,Freeway,29,401, 0.00, 0.00,0.000000,VSP_0_3,0_25 mph,1,15.726170,1.130187,0.001979,0.036456,0.003711
1,2,19,7,6,8,9,Freeway,30,402, 0.00, 0.00,0.000000,VSP_0_3,0_25 mph,1,15.726170,1.130187,0.001979,0.036456,0.003711
1,2,19,7,6,8,9,Freeway,31,403, 0.00, 0.00,0.000000,VSP_0_3,0_25 mph,1,15.726170,1.130187,0.001979,0.036456,0.003711
1,2,19,7,6,8,9,Freeway,32,404, 0.00, 0.00,0.000000,VSP_0_3,0_25 mph,1,15.726170,1.130187,0.001979,0.036456,0.003711
1,2,19,7,6,8,9,Freeway,33,405, 0.00, 0.00,0.000000,VSP_0_3,0_25 mph,1,15.726170,1.130187,0.001979,0.036456,0.003711
1,2,19,7,6,8,9,Freeway,34,406, 0.00, 0.00,0.000000,VSP_0_3,0_25 mph,1,15.726170,1.130187,0.001979,0.036456,0.003711
1,2,19,7,6,8,9,Freeway,35,407, 0.00, 0.00,0.000000,VSP_0_3,0_25 mph,1,15.726170,1.130187,0.001979,0.036456,0.003711
